اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,3,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,2,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,1,,,,
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,,4,,,,
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,اعضای اصلیسازمان همکاریشانگهای،کدامکشورهاهستند,1,روسیه، چین، قزاقستان، قرقیزستان،ازبکستان، تاجیکستان,روسیه، چین، قزاقستان،قرقیزستان، ازبکستان،آذربایجان,روسیه، چین، هند، پاکستان،ایران،قزاقستان، قرقیزستان,روسیه، چین، هند،ایران، پاکستان،ترکمنستان
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,به موجب قانونمقرراتاستخدامی وزارتامور خارجهمصوبسال1364،وظایفوزارت امورخارجه به کدامبخش ها تقسیممی شود,1,سیاسی،اقتصادی،فرهنگی،دیپلماتیک,کنسولی، فرهنگی،اقتصادی،امنیتی,سیاسی، کنسولی،اقتصادی،فرهنگی,سیاسی،اقتصادی،،امنیتی،دیپلماتیک
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,رئیس مجلسخبرگان دوره اولتاچهارم چه کسیبود,4,محمد یزدی,محمد رضا مهدوی کنی,اکبرهاشمیرفسنجانی,علی مشکینی
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,جامعه مدنی،بهکدام حوزه اطلاقمی شود,2,بخش خصوصی دولت,محدوده بین فرد و دولت,دولت و توده,فراتر از دولت
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,175شهیدی کهپیکر آنها اخیرا درتهران تشییع شد،در کدام یک ازعملیات زیر،بهشهادت رسیدند�,2,کربلای5,کربلای4,الی بیت المقدس,فتح المبین
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,براساسسرشماری عمومیدر سال1390،تراکم جمعیت درهرکیلومترمربعتقریبا چند نفراست,4,90,75,45,15
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,پرداخت یارانهبراساس واحدفیزیکی دربازارانحصاری،کداماثر زیر را برجایمی گذارد,1,موجب افزایش رفاه جامعه می شود.,موجب کاهش رفاه جامعه میشود.,به دلیل عدم تغییر میزان تولیدانحصاری،تأثیری بر رفاه جامعه ندارد.,باتوجه به نوع کالا،دربرخیمواقع موجب افزایش رفاهودر برخی مواقع موجبکاهش رفاه می شود.
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,کدام مورد،ازدلایل دخالت دولتدر اقتصاداست,3,کیفیت پایین کالاهای عرضه شده از سویبخش خصوصی,قیمت بالای کالاهای عرضه شدهاز سوی بخش خصوصی,بازدهی کاهنده نسبت به مقیاس تولید,نداشتن اطلاعات
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,کمیته منتخبشورای عالیفرهنگی،برایتأیید یا ردصلاحیت رؤسایپیشنهادیدانشگاه ها را چهکسانی تشکیل میدهند,3,وزیر علوم،وزیربهداشت،رئیس نهاد نمایندگیولایت فقیه در دانشگاه ها،دبیرشورای عالیانقلاب فرهنگی،رئیس هیئت نظارت و بازرسیشورای عالی انقلاب فرهنگی,وزیرعلوم،وزیربهداشت،دبیرشورایعالی انقلاب فرهنگی،رئیسدانشگاه آزاد اسلامی، رئیسدانشگاه  پیام نور، رئیس هیئتنظارت و بازرسی شورای عالیانقلاب فرهنگی,وزیر علوم،وزیربهداشت،دبیرشورای عالیانقلاب فرهنگی، رئیس نهاد نمایندگی ولایتفقیه در دانشگاه ها، رئیس دانشگاه آزاداسلامی,وزیر علوم،وزیربهداشت،رئیس نهاد نمایندگی ولایتفقیه در دانشگاه ها،رئیسدانشگاه آزاد اسلامی،رئیس دانشگاه  پیام نور
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,میر عماد،خطاتنامیایرانی،معاصرکدام حاکم بودهاست؟,1,آقامحمدخان قاجار,شاه عباس صفوی,هولاکوخان,مظفرالدین شاه قاجار
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,نحوه انتخابفقهای شوراینگهبان چگونهاست؟,1,بامعرفی رییس قوه قضائیه و تاییدمقام رهبری,با معرفی رییس قوه قضائیهوتایید مجلس شورای اسلامی,با انتخاب و معرفی مقام رهبری,با انتخاب مجلس شورایاسلامی
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,مسئولیت نظارتبر انتخاباتریاست جمهوریباکدام مرجع یامراجع قاننی زیراست؟,4,وزارت کشور و شورای نگهبان,مجلس شورای اسلامی و قوهقضائیه,دولت,شورای نگهبان
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,مطابق مطالعاتانجامشده،مهمترینعامل طلاق زوجیندر ایران،کدامگزینه زیر است؟,4,تنفر و بی علاقه گی,اعتیاد به مواد مخدر,عدم انطباق شرایط فرهنگی,بیکاری
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,نصب و عزلکدامیک از مقاماتمذکور در گزینههای زیر با مقامرهبری نیست؟,1,رییس مجلس خبرگان,رییس سازمان صداوسیما,رییس قوه قضائیه,رییس ستاد مشترکنیروهای مسلح
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,براساس قانوناساسی جمهوریاسلامیایران،اداره امورکشور بر مبنایکدام گزینه زیرصورت می پذیرد؟,3,با اتکاء به دستورهای مقامرهبری,بااتکاءبه اجماع قوای سه گانه,بااتکاءبه آرا عمومی و از راه انتخاب,اتکا به مشورت و براساسآیه شریفه«وامرهم شورایبینهم
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,استانداران را چهمرجع یا مقامیمنصوب می کند؟,4,با پیشنهاد هیئت دولت وحکم وزیر کشور,با تصویب هیئت دولت و حکموزیر کشور,باپیشنهادهیئت وزیران وحکم رییس جمهور,تصویب هیئت وزیران وحکمرییس جمهور
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,مطابق اصل نودقانون اساسیهرکس شکایتی ازنحوه کار مجلسیا قوه مجریه یاقوه قضائیه داشتهباشد،می تواندشکایت خود را بهکدام مرجع عرضهکند؟,2,مقامرهبری,مجلس شورای اسلامی,رییس جمهور,رییس قوه قضائیه
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,کدام یک ازمواردزیر وابستهبه سازمان مللمتحد نیست؟,1,ناتو,شورای امنیت,یونسکو,دادگاه بین المللی لاهه
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,کدام گزینه درمورد وضع کشورژاپن، در دو جنگجهانی صحیحاست؟,3,در هر دو جنگ متحد آلمان بود.,درهردو جنگ مخالف آلمان بود.,در جنگ جهانی اول علیه آلمان و در جنگجهانی دوم متحد آلمان بود.,درجنگ جهانی اول متحدآلمان ودرجنگ جهانی دومعلیه آلمان بود.
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,در حالحاضر،تعدادنمایندگان مجلسشورای اسلامیحدودا چند نفراست؟,3,150 تا200 نفر,200 تا 250 نفر,250 تا300 نفر,300تا350نفر
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,در کشور ایرانبیشترین نرخبیکاری متعلق بهکدام یک از گزینههای زیر میباشد؟,1,دارندگان مدرک تحصیلی تکمیلی,افراد زیر دیپلم,افراد بالای 50 سال,فارغ التحصیلان دانشگاهها
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,فرمان مشروطیتدر زمان کدامپادشاه صادرشد؟,2,ناصرالدین شاه,مظفرالدین شاه,محمدعلی شاه,احمدشاه
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,دریاچه هامون درکدام استان واقعشده است؟,4,قم,خراسان جنوبی,هرمزگان,سیستان و بلوچستان
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,رژیم اشغالگراسرائیل با کدامکشور زیر مرزمشترک ندارد؟,1,عراق,لبنان,سوریه,مصر
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,قیام موسوم بهتنباکو در زمانکدام پادشاهقاجار صورتگرفت؟,2,آقامحمدخان,ناصرالدین شاه,مظفرالدین شاه,محمدعلی شاه
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,تنها غزوه ای کهحضرت علی بهواسطه جانشینیپیامبر (ص) درمدینه در آنشرکت نکرد کداماست؟,1,تبوک,احد,خندق,بدر
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,پر افتخارترینرشته ورزشیایران در مسابقاتالمپیک کدام است؟,3,وزنه برداری,تکواندو,کشتی,دومیدانی
https://iranestekhdam.ir/نمونه-سوالات-استخدامی-رایگان-اطلاعات/,مرز خسروی بینایران و کدامکشور است ؟,4,ترکیه,آذربایجان,ترکمنستان,عراق
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي کربن با الماس مثل رابطه ي:,4,شبه فلز است با فلز,شیشه است با بلور,طلا است با پلاتین,تیره است با شفاف
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي تیر با کمان مثل رابطه ي:,1,سنگ است با فلاخن,نیزه است با پرتاب,گوي است با میدان,فشنگ است با سرباز
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي اسب با سوارکار مثل رابطه ي:,4,هواپیما است با مسافر,تانک است با سرباز,شتر است با ساربان,فیل است با فیلبان
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي زمین با سیارات مثل رابطه ي:,1,جزء است با کل,مفرد است با جمع,ساده است با مرکب,کوچک است با بزرگ
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي آشکار با پنهان مثل رابطه ي:,1,معلوم است با مجهول,روز است با شب,روشن است با تاریک,خیر است با شر
https://شناسنامه.com/estekhdami/hoosh.pdf,دگمه به زیپ، مثل :,3,نخ است به سوزن,لباس است به پارچه,روغن نباتی است به کره,ویتامین است به بهداشت
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام واژه با سه واژة دیگر تفاوت بسیار دارد؟,3,نهادن,گزاردن,گذاشتن,سپاردن
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي ساعت با زمان مثل رابطه ي:,2,بادنما است با باد,دماسنج است با دما,قطب نما است با قطب,هواسنج است با گرما
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي آرد با نان مثل رابطه ي:,2,گوشت است با کباب,پوست است با چرم,نخ است با پشم,پنبه است با پارچه
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه چرتکه با کامپیوتر مثل رابطۀ ...... است با .....,1,شمشیر ـ بمب اتمی,پیه سوز ـ چراغ برق,نقاشی ـ فیلم برداري,گاري ـ اتومبیل
https://شناسنامه.com/estekhdami/hoosh.pdf,زاویه بین دو عقربه ساعت در ساعت سه و چهل دقیقه کدام است؟,3,150 درجه,140 درجه,130 درجه,125 درجه
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي بخار با یخ مثل رابطه ي:,3,خمیر است با نان,گندم است با آرد,غوره است با کشمش,باران است با برف
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي گمراه با ارشاد مثل رابطه ي:,4,تنبل است با تنبیه,معلم است با تدریس,زرنگ است با تشویق,مجرم است با تأدیب
https://شناسنامه.com/estekhdami/hoosh.pdf,یک قطعه طناب 23 متري را به چند طریق میتوان به طنابهایی به اندازه هاي 2 متر و 7 متر تقسیم کرد؟,2,1,2,3,4
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر روز دوم یک ماه سه شنبه باشد کدام روزهاي دیگر دهه سوم این ماه سه شنبه خواهند بود؟,3,بیست و دوم و بیست و نهم,بیست و یکم و بیست و هشتم,بیست و سوم و سیام,بیست و دوم و سیام
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر شعاع دایره اي بیست درصد افزایش یابد مساحت دایره چند درصد افزوده میشود؟,3,4 درصد,20 درصد,44 درصد,56 درصد
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر 3 مرغ در 3 روز 3 دانه تخم بگذارند 9 مرغ در مدت 9 روز چند دانه تخم میگذارند؟,4,9,18,36,27
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر جمشید بخواهد به هر یک از دوستان خود 4 ریال بدهد، یک ریال کم می آورد و اگر بخواهد بـه هـر یـک سه ریال بدهد 4 ریال زیاد میآورد، جمشید چند ریال دارد؟,2,11,19,5,3
https://شناسنامه.com/estekhdami/hoosh.pdf,میانگین اولین پانزده عدد درست مثبت کدام است؟,1,8,75,16,هیچ کدام
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر 23 تیر ماه چهارشنبه باشد، پنجم مرداد ماه همان سال کدام روز هفته است؟,1,سه شنبه,چهارشنبه,دوشنبه,جمعه
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر یکی از روزهاي هفته مصادف با روز اول یک ماه باشد. این روز و روز بعد آن در ایـن مـاه چنـد بـار تکـرار میشود؟,1,پنج بار,چهار بار,چهار یا پنج بار,نمیتوان تعیین کرد
https://شناسنامه.com/estekhdami/hoosh.pdf,سن شخصی در a سال پیش b بوده است. در c سال دیگر سن او چقدر خواهد بود؟,3,a+b-c,abc,a+b+c,a-b+c
https://شناسنامه.com/estekhdami/hoosh.pdf,کدامیک از اعداد زیر مجموع مجذورات اعداد 5 و 6 است؟,2,11,61,22,121
https://شناسنامه.com/estekhdami/hoosh.pdf,معدل مقادیر x، 82 و 68 برابر 70 است. مقدار x چقدر است؟,2,50,60,75,84
https://شناسنامه.com/estekhdami/hoosh.pdf,5400 لیتر بنزین براي مصرف 9 اتومبیل یک شرکت راهسازي در مدت 20 روز مأموریت داده شده اسـت. بـا افزوده شدن 3 اتومبیل دیگر 2 روز از مدت مأموریت کم میشود در صورتی که مقدار بنـزین دریـافتی تغییـر نکند. سهمیه بنزین روزانه هر اتومبیل:,2,زیاد شده است,کم شده است,تغییر نکرده است,قابل تعیین نیست
https://شناسنامه.com/estekhdami/hoosh.pdf,در ادامه رشته عددي زیر چه عددي باید نوشت؟ ... ،5،11،8،31،11,1,51,53,17,34
https://شناسنامه.com/estekhdami/hoosh.pdf,همه دانش آموزان این دبیرستان بیش از 14 سـال دارنـد. فرهـاد 12 سـاله اسـت. فرهـاد دانـش آمـوز ایـن دبیرستان است. اگر جمله اول و دوم درست باشند جمله سوم :,1,حتماً درست نیست.,حتماً درست است.,ممکن است درست باشد.,ممکن است درست نباشد.
https://شناسنامه.com/estekhdami/hoosh.pdf,دسته گل به گل، مثل :,4,کلید است به در,پوست است به بدن,هوا است به بالون,زنجیر است به حلقه
https://شناسنامه.com/estekhdami/hoosh.pdf,با استفاده از اعداد پنج و شش و صفر چند عدد سه رقمی میتوان ساخت؟,3,2,3,4,6
https://شناسنامه.com/estekhdami/hoosh.pdf,قیمت یک ساعت دیواري با 25 % تخفیف 600 تومان است. قیمت ساعت قبل از تخفیـف چنـد تومـان بـوده است؟,1,800,2400,750,1500
https://شناسنامه.com/estekhdami/hoosh.pdf,بعدهاي داخلی یک صندوق به شکل مکعب مستطیل، 40 و 80 و 50 سانتی متر است. حـداکثر چنـد قـوطی مکعب شکل به بعد 20 سانتیمتر داخل آن میتوان گذاشت؟,3,20,80,16,160
https://شناسنامه.com/estekhdami/hoosh.pdf,"موتورسواري با سرعت متوسط 60 کیلومتر در ساعت فاصله بین دو شهر را طی میکند و همـین فاصـله را بـا
سرعت متوسط 40 کیلومتر در ساعت برمی گردد. سرعت متوسط او براي تمام مسیر رفت و برگشـت عبـارت 
است از :",3,53 کیلومتر در ساعت,50 کیلومتر در ساعت,48 کیلومتر در ساعت,52 کیلومتر در ساعت
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام ترکیب مناسبت کمتري با سه ترکیب دیگر دارد؟,2,جاذب و مجذوب,فاصل و معزول,قادر و مقدور,ناقل و منقول
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام کلمه مناسبت کمتري با سه کلمه دیگر دارد؟,1,ارابه,اتوبوس,کشتی,هواپیما
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام واژه با سه واژه دیگر متفاوت است؟,4,حد,سد,جد,بد
https://شناسنامه.com/estekhdami/hoosh.pdf,سخنرانی داوطلب ریاست شرکت پر از وعدههاي تو خالی، بازي کلمات و ............... بود.,4,پندهاي گرانبها,کوششهاي بیهوده,گفتههاي حکیمانه,مطالب سطحی
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام واژه با سه واژه دیگر تفاوت بسیار دارد؟,2,برد,برید,برودت,تبرید
https://شناسنامه.com/estekhdami/hoosh.pdf,کدام گزینه به نحوي در ردیف بقیه قرار نمیگیرد؟,1,کباب,سیخ,منقل,زغال
https://شناسنامه.com/estekhdami/hoosh.pdf,هر کس مرتکب اعمال خلاف قانون شود، باید ............... شود.,2,توقیف,مجازات,زندانی,تبعید
https://شناسنامه.com/estekhdami/hoosh.pdf,در مدت 2 ساعت و دوازده دقیقه، عقربه ساعت شمار چند درجه تغییر مکان نشان میدهد؟,1,۶۶,۷۲,۷۳۲,هیچ کدام
https://شناسنامه.com/estekhdami/hoosh.pdf,چند عدد بین 50 و 95 وجود دارد که بر 6 و 9 قابل قسمت است؟,3,۱,۲,۳,۴
https://شناسنامه.com/estekhdami/hoosh.pdf,"به یک نوع کالا نسبت به هشتاد درصد قیمت آن صد و بیست درصد سود بازرگانی تعلـق مـیگیـرد. افـزایش
قیمت با محاسبۀ سود بازرگانی چند درصد است؟ ",1,۹۶,۷۶,۱۹۶,۱۷۶
https://شناسنامه.com/estekhdami/hoosh.pdf,اندازه ............. مقدار .............. را کنترل میکند.,4,روزنه- نور,اتومبیل- سرعت,اطاق- حرارت,حجم- فشار
https://شناسنامه.com/estekhdami/hoosh.pdf,معدل نمرة امتحان یک درس چند نفر دانش آموز 14 و مجموع نمره هاي آنها 210 مـیباشـد. تعـداد دانـش آموزان چند نفر است؟,2,۳۰,۱۵,۲۰,هیچ کدام
https://شناسنامه.com/estekhdami/hoosh.pdf,"نسبت سن زهره به سوسن   ۱/۴ 1 است. سن مریم دو برابر سن سوسن و زهره 15 سال از مریم کـوچکتر اسـت.
سن سوسن کدامست؟ ",2,24 سال,20 سال,25 سال,هیچ کدام
https://شناسنامه.com/estekhdami/hoosh.pdf,"نسبت سن یک برادر و خواهر که هر دو دانش آموز دبیرستان میباشند، 6 بـه 5 اسـت. حـداقل سـن خـواهر
کدام است؟ ",3,5 سال,10 سال,15 سال,20 سال
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ شکیبا ,1,بیتاب,زودرنج,تندخو,متعصب
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ بدرقه ,2,خوشآمد,استقبال,تهنیت,تعارف
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ کلان,4,نازك,ظریف,کوتاه,ریز
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ رام,1,سرکش,بیباك,خشن,آشفته
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ منصوب ,2,مطرود,معزول,مغضوب,معذور
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ نیک سرشت ,3,بدفرجام,بدکیش,بد نهاد,بد اندیشه
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ شاداب ,3,کامل, بیمار,پژمرده,ترشرو
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ توزیع ,1,گردآوري,پیوستگی,دسته بندي,ترکیب
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ شیفته,4,نومید,دلسرد,بی قرار,بیزار
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ کدر,2,درخشان,شفاف,زلال,صاف
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ ممانعت ,2, تسهیل,تجویز,تسریع,ترغیب
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ نزار,4,قهرمان,استوار,چالاك,فربه
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ محروم,2,ثروتمند,بهرهمند,سزاوار,سرافراز
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ پارسایی,1,فسق,کفر,طمع,ریا
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ سترون,3,سرشار,فزاینده,زاینده,پربار
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ طرد,1,جلب,جذب,پیوند,پشتیبانی
https://شناسنامه.com/estekhdami/hoosh.pdf,متضاد کلمات مورد سؤال چیست؟ مباح,3,مذموم,زشت,حرام,مکروه
https://شناسنامه.com/estekhdami/hoosh.pdf,کدامیک از واژه هاي زیر با بقیه متفاوت است؟,2,اصرار,ابزار,ابراز,امرار
https://شناسنامه.com/estekhdami/hoosh.pdf,حداقل تعداد مربعهایی که میتوان در یک مستطیل به طول 60 و به عرض 18 قرار داد تا سطح مسـتطیل را پوشاند، چند عدد است؟,1,30,60,120,20
https://شناسنامه.com/estekhdami/hoosh.pdf,لباس به کمد مثل ..... است به ......,3,پا ـ قالی,بازیگر ـ سناریو,جوهر ـ قلم,واکس - کفش
https://شناسنامه.com/estekhdami/hoosh.pdf,به 150 لیتر الکل 80 درجه چند لیتر آب خالص افزوده شود، تا الکل 60 درجه بدست آید؟,1,۵۰,۴۵,۵۵,۶۰
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي شیر با جنگل مثل رابطه ي:,3,سرباز است با پادگان,اتوبوس است با ایستگاه,هواپیما است با آسمان,کشتی است با بندر
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي محیط با محاط مثل رابطه ي:,1,ظرف است با مظروف,بزرگ است با کوچک,خلأ است با خالی,آسمان است با زمین
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ي انتقام با عفو مثل رابطه ي:,4,کینه است با محبت,الم است با لذت, قصاص است با جبران,تلافی است با گذشت
https://شناسنامه.com/estekhdami/hoosh.pdf,اگر ترتیب رقمهاي یک عدد دو رقمی عوض شود، عدد حاصل فقط بر 7 و 3 قابل قسمت مـیباشـد. آن عـدد کدام است؟,2,۲۱,۱۲,۴۲,۲۴
https://شناسنامه.com/estekhdami/hoosh.pdf,"عدد 6 یک عدد کامل نامیده میشود، زیرا برابر است با مجموع مقسوم علیههایش »به استثناي خود عـدد 6«
کدامیک از عددهاي زیر عدد کامل است؟ ",2,۱۲,۲۸,۳۶,۱۶
https://شناسنامه.com/estekhdami/hoosh.pdf,"عده دانش آموزان دختر سه برابر عده دانش آموزان پسر دریک کلاس میباشـد. کـدام یـک از عـددهاي زیـر
نمیتواند عده دانش آموزان این کلاس را نشان دهد؟ ",3,۲۴,۳۲,۲۶,۳۶
https://شناسنامه.com/estekhdami/hoosh.pdf,شعاع دایره اي یک دهم افزایش یافته است. مساحت مربع محاطی آن چند درصد افزایش مییابد؟,2,۷۹,۲۱,۱۹,۸۱
https://شناسنامه.com/estekhdami/hoosh.pdf,"به جاي علامت ""؟"" چه عددي میتوان نوشت؟",4, 5 ۲/۷۰۰۰,5 ۳/۱۲۰۰۰,5 ۱/۸۰۰۰,5 ۳/۲۱۰۰۰
https://شناسنامه.com/estekhdami/hoosh.pdf,یشرفت سریع دانش پزشکی در ربع قرن اخیر هر انسان متفکري را ...,2,به فکر میاندازد,به تحسین وا میدارد,دچار تردید میکند,مأیوس میسازد
https://شناسنامه.com/estekhdami/hoosh.pdf,عصري که در آن زندگی میکنیم آن سان پر آشوب و مخاطره است که نمیتوان آینده را ...,1,پیش بینی کرد,از نو ساخت,به دیگران سپرد, در خطر دید
https://شناسنامه.com/estekhdami/hoosh.pdf,یک تیم در 2 مسابقه میبرد و در 10 مسابقه میبازد کدام کسر نسبت بازيهاي برده شده به کل بـازيهـا را نشان میدهد؟,2,۱/۵,۱/۶,۵/۶,۴/۵
https://شناسنامه.com/estekhdami/hoosh.pdf,"یک تیم در 43 مسابقه 26 بازي را میبرد. در 27 مسابقه باقیمانده دیگر، باید در چنـد بـازي برنـده باشـد تـا
رکورد 60% برد را به دست آورد؟ ",3,۲,۲۶,۱۶,نمیتوان تعیین کرد
https://شناسنامه.com/estekhdami/hoosh.pdf,پرتاب کردن به توپ، مثل :,3,کشتن است به فشنگ,جواب است به سوال, شلیک کردن است به گلوله,دسته است به چاقو
https://شناسنامه.com/estekhdami/hoosh.pdf ,رابطه پینه دوز با کفش مثل رابطه :,1,صحاف است با کتاب,پزشک است با دارو,کفاش است با چرم, راننده است با ماشین
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه شهر با ده مثل رابطه :,2,تمدن است با توحش,آپارتمان است با کلبه,پلاستیک است با چرم,سینما است با تئاتر
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه تار با پود مثل رابطه :,3,رگ است با پی,گل است با برگ,عمودي است با افقی,خون است با رگ
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه مرهم با سوختی مثل رابطه :,2,کره است با نان,اشک است با تسلی,غم است با حسرت,همدردي است با اندوه
https://شناسنامه.com/estekhdami/hoosh.pdf,رابطه ستون با سقف مانند رابطۀ :,۳,تیر آهن است با سیمان,درخت است با ریشه,دیرك است با چادر,بدن است با پا
https://شناسنامه.com/estekhdami/hoosh.pdf,اهالی دو دهکده که بین آنها موانع طبیعی وجود دارد، معمولاً آشنایی ................ با یکدیگر دارند.,۲,سطحی,اتفاقی,عمیق,خصوصی
https://شناسنامه.com/estekhdami/hoosh.pdf,به غلط تصور کرده بود که با ................. خطاها میتواند از عواقب آنها مصون بماند.,۳,اصلاح,تشخیص,نادیده گرفتن,جلوگیري از
